2025-10-03 15:22:54 - Starte Verarbeitung in: C:\work\python-nina-fits-organizer
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\theap-gap.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_theap-gap.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\variable_length_table.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_table.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\verify.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_verify.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\zerowidth.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_zerowidth.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\invalid\group_invalid.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_invalid.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\votable\tests\data\tb.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tb.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\modeling\tests\data\1904-66_AZP.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_AZP.fits
2025-10-03 15:22:55 - Fehler bei idcompspec.fits: No SIMPLE card found, this file does not appear to be a valid FITS file. If this is really a FITS file, try with ignore_missing_simple=True
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\nddata\tests\data\sip-wcs.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\LIGHT\LIGHT_NA_e120.0_gNA_t-19.01545425_UNKNOWN_sip-wcs.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\dist.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_dist.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\header_newlines.fits -> C:\work\python-nina-fits-organizer\PTF_survey_P48_NA_NA_eNA_g1.7_tNA_NA\OTHER\NA_NA_eNA_g1.7_tNA_PTF_survey_newlines.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\header_with_time.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_time.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\header_with_time_wcslib71.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_wcslib71.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\ie6d07ujq_wcs.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_wcs.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\j94f05bgq_flt.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_flt.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\sip.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_sip.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\sip2.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_sip2.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\tab-time-last-axis.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tab-time-last-axis.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\tests\data\validate.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_validate.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\wcsapi\tests\data\example_4d_tab.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tab.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_file.fits
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\.git\objects\info
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\.git\refs\tags
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\invalid
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\nddata\tests\data
2025-10-03 15:22:55 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\wcsapi\tests\data
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\astro_env\Include
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\invalid
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\nddata\tests\data
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\wcs\wcsapi\tests\data
2025-10-03 15:22:56 - Lösche leeren Ordner: C:\work\python-nina-fits-organizer\venv_astro\Include
2025-10-03 15:22:56 - Verarbeitung abgeschlossen.
